"","eif_beta1","eif_beta0","eif_alpha","tp_pd_beta1","tp_pd_beta0","tp_pd_alpha","pd_om_beta1","pd_om_beta0","pd_om_alpha","rho"
"1",0.436955623632985,-0.542277291004331,320.918905283758,0.453573545178924,-0.5048586558913,327.103184719615,0.467710569971468,-0.507044573394684,400.63979136671,0.1
"2",0.457122616359619,-0.562363064795945,331.668460779918,0.472391260873578,-0.565229660959032,331.036456969797,0.478500763266043,-0.63679268066075,361.290102927535,0.1
"3",0.481043721002207,-0.525377110319356,319.831335237132,0.47670085339128,-0.541570322471046,300.628129938378,0.466444506641659,-0.507194617083083,327.977904038463,0.1
"4",0.492694624386583,-0.62214814067093,292.084178780709,0.491787130936508,-0.62745573472156,286.341458248847,0.481281837089454,-0.588385529133942,287.593927798117,0.1
"5",0.425195593733692,-0.714213456521637,359.905414090554,0.447166041637019,-0.531266218745129,447.553036214718,0.476593410304978,-0.338338940441071,341.5898524925,0.1
"6",0.465331184246016,-0.643857828129951,405.213488949581,0.456813390782457,-0.634662621153611,420.815100251826,0.458283242295592,-0.542407830461222,358.412012328405,0.1
"7",0.489319882738789,-0.754152428410684,349.554985002438,0.491145668349869,-0.638695677713715,401.286370321076,0.47785683219561,-0.499587190503242,390.557965605953,0.1
"8",0.421307875279955,-0.664149546622705,408.226179021592,0.44556037557001,-0.626164966468387,401.513006806471,0.480347570934911,-0.441388662307122,366.556561709137,0.1
"9",0.482241640788077,-0.677549985241998,306.08494941014,0.485383879370854,-0.689053164314083,352.999319622701,0.478829756033825,-0.480233906369037,328.610295191614,0.1
"10",0.477651707541525,-0.585103514692879,418.335239493764,0.473224481933889,-0.54080623568349,459.555459285288,0.472080442824141,-0.441764358541318,366.225715094054,0.1
"11",0.569859492177196,-0.626723579696543,341.281487008211,0.565612926585946,-0.591724565292539,343.556928838836,0.497462908646361,-0.475399989174086,354.799563997528,0.1
"12",0.444122044303987,-0.427437216064975,273.820826591439,0.460691334861001,-0.537743142388735,320.659696519586,0.462807012910739,-0.500919911375408,276.318427540429,0.1
"13",0.508892576475161,-0.728975504525517,406.506763726441,0.493939346254617,-0.642830836345598,457.71288500283,0.471068660933649,-0.601169894203216,387.735900676166,0.1
"14",0.453745538560105,-0.4817739310766,275.236461532497,0.460634649400717,-0.511192119584457,284.806360273019,0.464693981778349,-0.498056750430512,315.293245989174,0.1
"15",0.476135477729875,-0.504431127119712,325.228753420576,0.467709178807625,-0.48733539835021,377.519302541738,0.466330256896152,-0.463156524118581,251.621754777996,0.1
"16",0.502236618878398,-0.566729185431223,312.843640987243,0.498959805374252,-0.546658719908409,295.055945525746,0.472530709107502,-0.392397489086754,277.741767138684,0.1
"17",0.464284819342651,-0.677282207099464,325.855865803414,0.461107799958482,-0.624163487170587,344.463369036825,0.471743991845025,-0.616181293126837,384.649571730334,0.1
"18",0.461032421387425,-0.865065998867772,353.521103348096,0.459847066667934,-0.815371118647287,336.29931840501,0.453637896659951,-0.518741120532234,271.500375504774,0.1
"19",0.500895201897151,-0.534524827657052,405.345584214597,0.504941622163655,-0.605405741175148,458.788290498055,0.483288386436878,-0.480901364499477,405.239546988714,0.1
"20",0.616283383718434,-0.486832283493119,297.291644968937,0.591430946393657,-0.50636365289278,271.849378839593,0.463968946497757,-0.505736662925964,349.623091520379,0.1
"21",0.562103091192244,-0.625256412872084,375.913170102085,0.547091921960151,-0.568159730918029,397.6800831133,0.491018700706444,-0.434321264073731,491.308758731145,0.1
"22",0.467130793928269,-0.69794521523868,311.427772436462,0.459223062686926,-0.699557702320818,345.60505699624,0.444308830293325,-0.523263009886667,386.744961023427,0.1
"23",0.500382823582642,-1.1472665066014,292.007711385713,0.493630539375894,-0.897645279417836,267.680455344826,0.480208284472328,-0.449478743540117,261.689498019903,0.1
"24",0.505936795841188,-0.742183216149813,221.649156341901,0.506883414111853,-0.645457123716383,256.056787136098,0.471801520826448,-0.523850992611238,346.438445415999,0.1
"25",0.351449180865189,-0.52680774043316,501.457454114808,0.408632002371451,-0.539573157490025,465.196026246872,0.458414896460374,-0.419832155462476,328.222199923451,0.1
"26",0.619976707417844,-0.441952946711769,304.387393116096,0.588434085521401,-0.479587096745737,341.460162129824,0.504992869840949,-0.466726857436879,352.16625711883,0.1
"27",0.477665093551482,-1.03653513722901,270.308213607416,0.509847291082536,-0.854954051780739,230.827862309097,0.472748235879902,-0.601102938429552,328.807852001525,0.1
"28",0.546628521646918,-0.673837847458966,259.213475955746,0.531439104491503,-0.551765049953683,334.063439019956,0.475309848650736,-0.57741560083255,334.403062627847,0.1
"29",0.387638675436503,-0.977838230553469,360.517982947486,0.446728462562005,-0.636506641956755,473.55872670134,0.476640580378983,-0.419364025772185,417.013735941799,0.1
"30",0.439296076943021,-0.735115025419066,276.005892697894,0.4505885566628,-0.667488307998058,309.461206678007,0.459474796345812,-0.480808810807878,385.030849960485,0.1
"31",0.467542136495652,-0.554530788074553,399.494868550116,0.470088063945217,-0.561035457702325,400.882051054804,0.475445480295121,-0.403463619995228,339.558764276542,0.1
"32",0.570005050769706,-0.607845720794732,448.947817447902,0.539636001530841,-0.586720447021709,468.080332709509,0.48917344684269,-0.53013339132842,366.733519177858,0.1
"33",0.466664795097505,-0.498429136086887,394.780054261893,0.465698952202909,-0.533538207218896,430.66809056033,0.471086894525973,-0.53920028416091,324.339591018514,0.1
"34",0.438691448002736,-0.712906627043768,316.129095586039,0.436871085438574,-0.678901137598762,304.280127960152,0.476468112488432,-0.457230861241898,340.105547452563,0.1
"35",0.534935971391161,-0.59304067429224,440.311626697151,0.51724549734891,-0.607816442167127,462.052282878636,0.471246683950651,-0.433088492874275,456.063865926323,0.1
"36",0.484044595630343,-0.771761686303465,385.088689445181,0.486918606758062,-0.586132330079496,432.425868516283,0.458001747096417,-0.516399197621373,389.520183818194,0.1
"37",0.421201687220238,-0.636884036268313,278.668876359017,0.426786363398081,-0.635007946331099,303.803110563975,0.461756407154394,-0.565651076102734,370.394313032475,0.1
"38",0.562643549670638,-0.391948427540317,331.644229953703,0.543689868458398,-0.395829944695316,354.298214033921,0.47809344315525,-0.39216639641177,357.326745237899,0.1
"39",0.507961520986223,-0.44083259877167,372.444052933331,0.496019820455386,-0.426122602568272,376.985812208282,0.462203658917723,-0.471649476109128,368.160843584012,0.1
"40",0.367420355900245,-0.914015183177499,347.297345187066,0.421235934350535,-0.712920606410413,385.907546796424,0.474385355655403,-0.51130612144057,378.639951829738,0.1
"41",0.409061902180824,-0.579736484875151,342.036311540653,0.441803105640485,-0.578551964503498,328.313198027966,0.469604470676198,-0.456177956265218,341.429057388999,0.1
"42",0.504494792599241,-0.689689892927645,399.31473171587,0.505881875553816,-0.663079389119984,404.350288620128,0.466061930484666,-0.618534447008077,438.996435054973,0.1
"43",0.543856588840331,-0.548338919083417,336.872794347707,0.535498736839821,-0.553128786519916,362.961850656004,0.500831505794564,-0.562478204690455,344.70119034056,0.1
"44",0.366419950415543,-0.516779410989279,396.908506921685,0.401401075361958,-0.533539098519991,352.297318974738,0.464430228732131,-0.422074186220772,309.550730667144,0.1
"45",0.475650155097407,-0.784584662040072,331.708611755676,0.490360516843732,-0.558663437758989,367.674436166882,0.466196319588571,-0.455841431585742,334.006922029713,0.1
"46",0.420633682186427,-0.987462306550411,376.919578578912,0.450953765164826,-0.799932337350962,386.112197371627,0.470735816366903,-0.576984192049431,351.40825534649,0.1
"47",0.615512512124162,-0.617091393947066,338.78732315979,0.553494402669108,-0.531918838794905,380.759273438986,0.491856440830517,-0.504224936951559,271.676790531973,0.1
"48",0.564773083503622,-0.933070161788592,273.284956253956,0.566467741263126,-0.604089408524706,312.558442502992,0.488763918887517,-0.555202217464381,401.290781550867,0.1
"49",0.427322389173678,-0.922184225416331,309.430550905454,0.461344023416771,-0.828995628652407,341.731472443432,0.484414852182459,-0.422306365857001,372.779859090522,0.1
"50",0.518326691275282,-0.976625835357329,401.298178494807,0.518497215075416,-0.735491911727985,433.482150077395,0.456980676466475,-0.545143429320361,354.726304144014,0.1
"51",0.520048113206637,-0.722542633747695,381.250088950849,0.507033327232595,-0.624840837252001,391.433893156127,0.47211149996333,-0.409344277293818,367.079517812945,0.1
"52",0.47028998680069,-0.594691859975951,369.636188060158,0.446059561425145,-0.586454861298298,409.102702723479,0.461796867289539,-0.488690399400711,416.924348300533,0.1
"53",0.428825700391302,-0.605292046359884,526.77964940937,0.449679225594941,-0.567449924691534,522.069677332405,0.460149903567794,-0.423195576361175,336.746796567354,0.1
"54",0.491005734830205,-0.422851579837564,444.209119124708,0.492422856160474,-0.476551557804927,453.11039804823,0.457108361277155,-0.429853790581808,432.489419866233,0.1
"55",0.479754281789741,-0.555720739504551,443.057607701128,0.484850382625504,-0.567488913006224,457.888391098279,0.475212063069343,-0.533647538280753,469.712830742584,0.1
"56",0.478383591508114,-0.59117939433566,302.722394290455,0.4800890741256,-0.587288783704354,315.300826937041,0.469428886840004,-0.580265556072903,287.823673574125,0.1
"57",0.482005993005119,-0.576404991452857,411.21843760189,0.505317432513762,-0.602572843268602,517.07368075447,0.489721500009633,-0.471571273627401,429.935634199384,0.1
"58",0.416533712634625,-0.573950505905251,446.096662944389,0.428097471165028,-0.516860272627923,433.236782749406,0.464280853074199,-0.414036389947988,368.410738389883,0.1
"59",0.546077693685008,-0.521990665891758,410.625938853386,0.509707670498069,-0.543862655034601,445.640089460789,0.464542197512222,-0.462885111033552,385.798047864305,0.1
"60",0.517088483239233,-0.64084928517763,211.480604238093,0.527423445097246,-0.498191077843889,259.182094324656,0.499009075061771,-0.408231418944643,290.198715116669,0.1
"61",0.492782930266055,-0.732141122363713,238.162524851337,0.488293912074307,-0.721528238911251,231.507249595505,0.469782866924148,-0.515137295080807,328.652912398027,0.1
"62",0.52125235150286,-0.72236700296026,175.056285851997,0.52134044914283,-0.668556968867873,204.699359587465,0.46385319454743,-0.459176935422115,317.954641875259,0.1
"63",0.476835368802191,-0.758366753422622,339.997014178,0.461835434339968,-0.735202412317711,373.754532956399,0.47537479785596,-0.524979895965464,439.747210456465,0.1
"64",0.502155561425793,-0.672885435679012,387.419199589364,0.498273675733693,-0.689978863072335,389.488252555013,0.494494425112896,-0.513675726985128,381.425809209325,0.1
"65",0.466535335490838,-0.714192592425899,327.304172388747,0.476652320160234,-0.621368930209797,354.389855967068,0.492244405367112,-0.316049411854248,338.770079236375,0.1
"66",0.530108794014699,-0.752795785942365,262.217115666114,0.525243441936757,-0.749003988114486,271.229751725096,0.473607716302921,-0.5521635089526,305.484601752914,0.1
"67",0.604214780467221,-0.755531423819407,255.147148631132,0.587566108282011,-0.74031228522282,290.002239869677,0.503319324053916,-0.511925929155665,365.168630002607,0.1
"68",0.446173257351729,-0.55779819725477,408.209987181859,0.402824070231695,-0.581266261097267,519.308230544008,0.468987214438363,-0.515132184883672,351.343033233758,0.1
"69",0.602442625902663,-0.63393675310431,303.883895562414,0.508854327467777,-0.68777704877002,451.474689407198,0.481020809325862,-0.469746251499311,371.000177714246,0.1
"70",0.380205171325676,-0.717524969266643,429.432157260001,0.410141324472453,-0.655722971035968,434.738750187494,0.479748106307834,-0.492244371589695,427.345465844152,0.1
"71",0.517894766377277,-0.542495590484444,409.025115211127,0.504298414856072,-0.550031160137675,426.453505474937,0.475884667015163,-0.46185895407021,370.107176010903,0.1
"72",0.397481301499088,-0.473124597848276,359.352734892209,0.425504199908006,-0.505292359925645,326.777469245558,0.48746441588888,-0.471303146843345,269.603981552094,0.1
"73",0.310396080777547,-0.596842585071141,329.477889161742,0.354645107816795,-0.55978781971925,367.350871624754,0.44588885059286,-0.399373428424333,334.293331087879,0.1
"74",0.470000190196583,-1.18581945573245,273.914837947219,0.5095244876677,-0.971097399257505,299.057676867778,0.477380056162537,-0.549046923021523,380.766921711483,0.1
"75",0.524296145532452,-0.537898092468826,328.518628371996,0.520924111128992,-0.518858520737287,325.973176865455,0.474816846184772,-0.459349986923943,358.36894764756,0.1
"76",0.535858530425776,-0.617276610339615,282.232319930987,0.526638452601511,-0.57788025463419,294.775723431091,0.471285552052682,-0.55752465419636,324.051323537605,0.1
"77",0.4267821389782,-0.847597821043033,230.119798782688,0.447874387650419,-0.723245951621389,258.257846289704,0.481492615824463,-0.448081764234574,338.414742393482,0.1
"78",0.44462446628962,-0.782900449341787,480.102181384951,0.466325244514597,-0.643496937355891,545.512335386538,0.499678284260912,-0.476977203301058,441.421239676128,0.1
"79",0.561477686190009,-0.611728687472939,235.404949293166,0.521173361214956,-0.597221520594288,322.142432353939,0.47597203205575,-0.456586425453428,367.252713995357,0.1
"80",0.495671902594858,-0.600135006373717,370.677275889336,0.484477643571163,-0.640891231394915,407.637865756193,0.464857575823579,-0.598908784783581,404.809253001553,0.1
"81",0.501569643713946,-0.760755473280599,474.898363472912,0.500448899193897,-0.753566297235833,455.147659310807,0.495426330845528,-0.557922716463957,340.214122102505,0.1
"82",0.467974429762874,-1.11771873956752,273.468899296982,0.460702295103405,-0.856454156054849,316.167183683352,0.456117048937586,-0.42151304711289,381.214221694797,0.1
"83",0.511174020919871,-0.573117332163917,407.232804085942,0.51051884224419,-0.672636874258705,452.247226100926,0.476095426002365,-0.648002346416511,393.994290438638,0.1
"84",0.466952565560119,-1.11287917413057,215.276118754288,0.481835745915099,-0.833750892682791,245.322196436891,0.454173532657175,-0.471225338000182,416.575174257774,0.1
"85",0.525701200830326,-1.01867991221937,305.017491620187,0.54124604633895,-0.76101399734113,345.927363369766,0.49001312267386,-0.553772325785185,372.565141777928,0.1
"86",0.4639966692205,-0.826350230741009,322.379203998342,0.469778361033687,-0.703279961848075,341.868554579206,0.466906375889509,-0.541697720287311,355.036674913494,0.1
"87",0.494619482073127,-0.65963430353505,269.708941652124,0.501387574525536,-0.641948387485318,245.236147471013,0.458443727005139,-0.463541362897652,316.228886499061,0.1
"88",0.571666270537289,-0.641764823717723,402.527141810213,0.547851128224245,-0.63532998619513,406.193107291894,0.475095188995036,-0.468728756069171,405.487413291722,0.1
"89",0.446014554116656,-0.736329210241927,472.454310141203,0.472589104394577,-0.631530305848319,376.402953790023,0.475559784215215,-0.528662246339026,314.807137916381,0.1
"90",0.564436864938337,-0.615308758977169,401.049053389674,0.539933104779988,-0.630152826411271,418.052452119809,0.484872108733656,-0.53610867270896,383.351377592682,0.1
"91",0.477838694458386,-0.598010666396986,313.905673728438,0.44359201778859,-0.641995594388843,422.76349685654,0.463198209361502,-0.486998407568082,364.453104252399,0.1
"92",0.44083056676263,-0.552342864074214,405.623364126648,0.444035352038385,-0.532848596083165,464.636173565397,0.472011491375345,-0.489808453551841,384.113457346145,0.1
"93",0.398721265220093,-0.731748797605145,385.814280611432,0.431309870532944,-0.62893442224182,392.239121047012,0.484409691316125,-0.464741089120354,299.007404503867,0.1
"94",0.477268613534343,-0.932353129111992,268.300572226117,0.490516393440781,-0.665772491105827,372.473205379132,0.476879992717288,-0.532849428182621,360.664522750181,0.1
"95",0.544865272447063,-0.642149060325523,330.657409187824,0.526246425358857,-0.576300971041838,330.128790221589,0.474604880436399,-0.488838914406697,357.77435002189,0.1
"96",0.478647341872863,-0.703081508526271,344.801714401533,0.482404878530607,-0.707464916166648,323.079343668585,0.473937097444843,-0.678860084621099,316.260151825898,0.1
"97",0.45885300699544,-0.645927418337769,377.410071239071,0.44448662186993,-0.704153020567604,408.599109900752,0.46292794818674,-0.623053168070696,397.462741409194,0.1
"98",0.492755624981931,-0.605317894556,164.273508699093,0.490907809588527,-0.615440357797832,178.447143545523,0.482436566557701,-0.49936472493625,200.598790094992,0.1
"99",0.472581394944706,-0.53934782659455,401.879472171871,0.488312250910675,-0.511313478556013,404.371598319329,0.469989095930353,-0.377650140406546,353.730301983307,0.1
