"","eif_beta1","eif_beta0","eif_alpha","tp_pd_beta1","tp_pd_beta0","tp_pd_alpha","pd_om_beta1","pd_om_beta0","pd_om_alpha","rho"
"100",0.480256620095834,-0.731631504626053,339.818158927876,0.497743551198879,-0.632658643549359,357.507514725576,0.468102714992742,-0.406023089744331,330.666912160685,0.1
"101",0.614545425617414,-1.02489405095325,330.71395586151,0.504729531856001,-0.74570307493154,338.867469447146,0.463274814729407,-0.596482873775322,286.276842075135,0.1
"102",0.471840541787049,-0.742397505013018,376.534617252565,0.476423212385228,-0.746647847094157,362.133013915217,0.475910126234946,-0.692305707810935,265.561109088783,0.1
"103",0.48030030770631,-0.888463966580053,332.43921120545,0.482729313968645,-0.639417161091679,372.945043281608,0.47144112180286,-0.530567664077653,283.266272366386,0.1
"104",0.406136560822613,-0.6865620653558,445.797115078761,0.44108211889006,-0.558766679186118,474.00218647859,0.471637884373919,-0.414258930995942,376.283180879758,0.1
"105",0.518047961957188,-0.671519038075312,432.224321811588,0.506837217955688,-0.655086968667103,427.199695239802,0.481785019120798,-0.521511943087433,317.099714114278,0.1
"106",0.451344139392968,-0.661412831315489,336.501679192849,0.470323414065913,-0.553022853715875,341.673172404106,0.470797049085176,-0.458599036255744,359.261609311585,0.1
"107",0.501677718240136,-0.649420322348147,371.138089127903,0.493295362480265,-0.625853362446739,403.496849588469,0.488378950208405,-0.535210696749489,337.840506575881,0.1
"108",0.467197646253294,-1.07610791063473,234.897396725942,0.467901605568344,-0.676326645774619,374.240055973382,0.473755214216275,-0.545843448554365,343.802769815322,0.1
"109",0.478945566513631,-0.826205180601609,208.445717079625,0.496960273203426,-0.779864675017429,194.008189909741,0.477590043120272,-0.56011955050742,280.145121929791,0.1
"110",0.538342659789245,-0.878957882510673,266.814212259306,0.505077067654983,-0.810363251919771,325.090652100102,0.470150070217556,-0.668311153305412,370.585866843056,0.1
"111",0.54359223422431,-1.04221098000233,376.193381122084,0.552296900566158,-0.744329722722344,420.959030924019,0.493855631199908,-0.553914895325231,342.903548701329,0.1
"112",0.468950599214117,-0.942924751839539,316.792916300604,0.466245147311513,-0.827719990431933,334.379885557148,0.474441468061195,-0.587982667963671,371.841710091271,0.1
"113",0.53781873415622,-0.658806446089871,296.049650779076,0.521623118585591,-0.6293864660749,281.553010268163,0.470814860428476,-0.359570507730187,357.420305216878,0.1
"114",0.46579011398367,-0.573513714525135,395.967095771427,0.4660466734327,-0.56097141442745,388.915364630267,0.480804789911487,-0.475292259915384,345.567708314203,0.1
"115",0.571928667854591,-0.544113855042035,204.833134280382,0.513432432575345,-0.622697310752067,347.851624541573,0.4808996624216,-0.507348080170883,294.58990847573,0.1
"116",0.549199850137273,-0.486395361794158,403.669317051819,0.520962438070511,-0.512211837809859,428.32702079113,0.485464570266968,-0.442068485980149,384.521793549438,0.1
"117",0.549927487792739,-0.505301748512176,398.801302707852,0.531018182433806,-0.496024057358858,399.786941079068,0.47122938895273,-0.475881229201771,334.51954289167,0.1
"118",0.524818228647541,-0.330653814860961,273.276346696326,0.451316403696377,-0.393275171948374,415.888788481341,0.47571023083045,-0.455698748100813,346.55601306226,0.1
"119",0.43620757252506,-0.652659028217505,384.570506559955,0.453640631089527,-0.657463720540953,399.935813722929,0.4807942620607,-0.645307122564787,386.685551307814,0.1
"120",0.457291169626401,-0.450955928629631,403.758651751826,0.454639667575432,-0.474236477777492,439.208772043345,0.468713288595498,-0.384588068029949,387.546973312658,0.1
"121",0.385795823014843,-0.725788887476059,375.487198404085,0.404479458301168,-0.686616219340082,368.164009963351,0.447650602132588,-0.393263306501796,408.525234865738,0.1
"122",0.518277447181919,-0.513621018368131,425.899872500332,0.506110315133209,-0.540790431710961,391.56810731849,0.459207096889058,-0.432390083183156,336.077131902806,0.1
"123",0.483200052526725,-0.495778402300151,378.185331708111,0.470657660245384,-0.511068954532241,417.997104575941,0.465434997774982,-0.433298011468137,345.936135263662,0.1
"124",0.450238228886638,-0.683894942350194,355.622833247815,0.447438544527028,-0.616806339442405,428.588447315782,0.486889727968116,-0.408604405735892,322.768579501052,0.1
"125",0.412382343981727,-0.754417738420565,301.410726275604,0.434829934598459,-0.72964936389344,275.800116767715,0.462028271972941,-0.503933322969712,285.101433748982,0.1
"126",0.48558163021772,-0.492322906018552,378.959606683677,0.473997346875076,-0.535125244867738,391.02399212992,0.461573728502934,-0.526093992919753,350.587874250334,0.1
"127",0.407328657598336,-0.92432144618235,308.835342379104,0.439496154617271,-0.775322082881091,363.280899093082,0.471729132464111,-0.540517318118664,394.848348993167,0.1
"128",0.469937985646377,-0.763191869605501,428.127591287525,0.499658801270936,-0.729700793405197,353.195912525961,0.46136370486978,-0.583309697742523,363.043425845711,0.1
"129",0.476170048551691,-0.82252198604457,346.64926475273,0.483443736930834,-0.663958448604019,341.252789528689,0.475037642929826,-0.503800579899061,322.412105578062,0.1
"130",0.474633498839501,-1.20046546871,304.533586193643,0.4872956047967,-0.668394151003429,390.370164407032,0.464945553064367,-0.388237801420336,388.073387615247,0.1
"131",0.483740748835075,-0.434838101346341,365.764590577002,0.449192040690377,-0.437637331877898,444.459234396264,0.454464401093707,-0.429117134021758,387.706691272778,0.1
"132",0.524202247868173,-0.60278434675023,333.761610664937,0.507919711510578,-0.554755265225427,343.586937714542,0.477184692764635,-0.419603648284757,333.64762132941,0.1
"133",0.493443581867249,-0.539459019895367,257.9468638784,0.494573358661453,-0.548948148779214,283.055364943979,0.4843518219208,-0.539668650969197,315.096899386239,0.1
"134",0.506268995928175,-0.812518899000532,396.317614932365,0.512631572433985,-0.70124508941471,419.063954901225,0.493314129419835,-0.487386858419733,432.753242674953,0.1
"135",0.422898382348556,-0.566128904525166,485.927343968604,0.443085656147912,-0.58898760087653,471.901521091817,0.466582416915455,-0.494274955424026,360.772975533924,0.1
"136",0.427383299744663,-0.785526214761338,305.10388775353,0.448082618485656,-0.666615790987557,338.584226554796,0.460606223862199,-0.560405415382739,305.788009456083,0.1
"137",0.467389538514926,-0.617814006286473,376.916053547888,0.472071405801116,-0.591605686556419,355.012888602653,0.475899165439177,-0.586159132119316,324.213352175853,0.1
"138",0.409680077469038,-1.06320793263368,154.783412169318,0.480476481160699,-0.846120781220371,165.107400326247,0.478189881734712,-0.549174346420441,306.853016963341,0.1
"139",0.505960633882024,-0.627525483596177,382.26068838483,0.498143305275512,-0.552885226870555,409.552077192062,0.472364892735117,-0.366272398768806,349.991276908106,0.1
"140",0.528887506355321,-0.651305727623743,330.964401789274,0.489424809571382,-0.659076382160809,421.972670139456,0.454499060069709,-0.55618457086551,399.060124063036,0.1
"141",0.462151817948176,-0.789284444170106,278.601790176416,0.471905936655734,-0.727204742455196,324.842166904961,0.475544367424686,-0.559888965552841,335.840170664394,0.1
"142",0.526505288535805,-0.728937958281383,352.747274197878,0.527938865413763,-0.720036172779045,327.398280543939,0.468889760834609,-0.598156054071493,264.509224405839,0.1
"143",0.441189731810257,-0.802311460550107,281.277156401689,0.45176841797369,-0.685421984645622,318.909449954421,0.462061393681799,-0.613001672539776,306.279339821737,0.1
"144",0.513729665667447,-0.718363422787971,357.680581687529,0.505490226166077,-0.726785415069369,360.811951491354,0.456882100539518,-0.545695114299445,352.658754892867,0.1
"145",0.444356472458097,-0.615445942368505,296.023582595532,0.449216286824097,-0.604039754078342,332.3710565345,0.469570766126274,-0.525942226973585,351.754093036607,0.1
"146",0.410480861881557,-0.90112072375613,420.526291721283,0.415813708720411,-0.729720528746493,461.8467886547,0.453036190947647,-0.576920219840748,403.77807589835,0.1
"147",0.553759183149961,-0.567775178569047,295.745907510332,0.542824296145924,-0.604977543765424,292.093056661844,0.478932030251337,-0.540408196656616,329.951801928432,0.1
"148",0.485827983712603,-0.947911933865426,252.932706411877,0.509838747706265,-0.798365593167683,263.045916586218,0.476900301604051,-0.477177497137537,352.204009507015,0.1
"149",0.508891392033796,-0.734517282032359,349.228105423227,0.495712046825718,-0.660831970264532,364.998692289785,0.478075726692175,-0.568041382311777,344.839954607271,0.1
"150",0.480234238434676,-0.593752417483463,310.080799009778,0.476854032613515,-0.611674330540283,354.366608051883,0.464766175930434,-0.46367903645407,340.097682887915,0.1
"151",0.450437741348168,-0.602644852350026,402.623873513537,0.449880413819488,-0.600521294815026,373.536437100233,0.451374729634527,-0.42298662206863,350.441643862913,0.1
"152",0.488609622876528,-0.808737261538969,335.429573552517,0.479174400083413,-0.669894239367247,403.834576973466,0.451415766117661,-0.478057944136171,371.537782519179,0.1
"153",0.581314320969367,-0.8613524519997,227.449875292431,0.567794883779345,-0.707537689540713,280.434175138448,0.477526895160608,-0.40405012036905,320.709612788937,0.1
"154",0.42313481115022,-0.689801508969751,373.061773495599,0.447473054626693,-0.591166898344706,406.678460428719,0.475642281663964,-0.464625670461335,414.866109977764,0.1
"155",0.481324105412476,-0.487728942016976,402.672690437906,0.476989776342093,-0.510587274544596,375.784663892256,0.476617499265158,-0.390294354331693,344.336902487525,0.1
"156",0.516455704736605,-0.668112831400527,420.603118104316,0.519364350704591,-0.595803463885469,425.547836386939,0.46667371727381,-0.409140133069307,456.671362107372,0.1
"157",0.502542280380815,-0.785345988917763,276.414200188635,0.499237854752018,-0.611185860341633,323.332407106692,0.479928007180933,-0.539310563835037,298.05432420015,0.1
"158",0.523246870150958,-0.512004869157024,525.263329708572,0.51849549359769,-0.507695336022087,473.892897283624,0.469570525582876,-0.48959427935669,436.977462263907,0.1
"159",0.438601647753508,-0.696291007551887,499.223813131706,0.453606717306541,-0.681758887666316,498.378133954887,0.47070524771443,-0.523784428900633,368.952252566359,0.1
"160",0.426445150301033,-0.719624170807329,409.483927198101,0.44099483248054,-0.684423935335254,418.107569548863,0.483186000093077,-0.453421309950333,309.640074514502,0.1
"161",0.478933842152965,-0.831357699638856,337.109141062757,0.477615045126212,-0.751667382288604,303.848293257314,0.468174723542271,-0.443152598161125,306.832462226034,0.1
"162",0.476653936329802,-0.569483926676449,373.675499529326,0.470824336229139,-0.577900106122291,402.516971854566,0.480990640200534,-0.469549036740339,364.091414069377,0.1
"163",0.4114144761823,-0.592707082915914,409.342681995493,0.421519274557423,-0.547753938151887,418.649718586354,0.464257394629619,-0.468357069983507,384.628651852866,0.1
"164",0.527091358823924,-0.837332523730396,221.825749660095,0.514509179495834,-0.745926399515012,224.194725155103,0.465868054069594,-0.563603358638915,322.632536408149,0.1
"165",0.525485266568441,-0.47771856085584,212.997426764084,0.51542783347069,-0.454651202562375,244.509266599832,0.474434504403942,-0.417421124968064,291.508523333205,0.1
"166",0.49293120716457,-0.690486888776208,528.449318123447,0.481614675493199,-0.699566135612745,462.535407481952,0.474114471009994,-0.471315916570084,356.136562894768,0.1
"167",0.390321044111326,-0.569615005039266,395.872803186114,0.408006773244634,-0.581718175942747,370.296753135856,0.451347235789254,-0.41591518493062,372.394464570311,0.1
"168",0.467881949525396,-0.710535951526728,311.102017608792,0.471633952820083,-0.686569313866731,366.824472807025,0.472725250394915,-0.509096266902582,406.744794305156,0.1
"169",0.485848592329767,-0.567917754543652,326.558970604625,0.434352340418496,-0.595563280516652,450.503577252048,0.473054408437772,-0.436231573796929,326.320476399057,0.1
"170",0.522106305936001,-0.563938427459702,365.885576171914,0.501417011210357,-0.567741092760094,384.820098295864,0.474461459215129,-0.515290266292624,363.685079012431,0.1
"171",0.510749456494135,-0.685342644468285,346.28966671188,0.505143678873273,-0.635765916096431,366.420131365419,0.485666674762592,-0.489653377048468,301.918938970532,0.1
"172",0.563373077940735,-0.700562299546993,271.190292382525,0.549693918208762,-0.650913181664296,310.867339574357,0.481532633773347,-0.49757862004973,273.119440822808,0.1
"173",0.54702101396026,-0.492413653036277,348.945573793005,0.511454153554831,-0.521499684214959,425.461459935489,0.455833985160188,-0.499056509644239,361.650236523822,0.1
"174",0.457595956881418,-0.469663136019167,413.631019892486,0.461135184490597,-0.476848492774765,427.978510260833,0.479316761479035,-0.44797132953555,350.939175373713,0.1
"175",0.514466316006644,-0.626309203284067,375.129121348758,0.496071887909254,-0.63515148790533,320.877774544072,0.462067938610305,-0.4387148047138,342.922136758988,0.1
"176",0.474936776933826,-0.563286603562307,434.649620076712,0.471008280512023,-0.564668720588886,448.774496185637,0.490374291151032,-0.507003470368489,403.835972631846,0.1
"177",0.58113427915706,-0.854966296502902,230.755607022371,0.554224781243161,-0.825313227308582,266.54882843454,0.478497128937839,-0.675955122207782,363.36259745761,0.1
"178",0.425439593210053,-0.596046261181406,384.126820012422,0.441971575726046,-0.568485710064476,385.795886701136,0.476217902087923,-0.403181989323529,347.172104254887,0.1
"179",0.505377051983717,-0.660059283796094,312.197671680606,0.512250699386272,-0.603418679733041,322.085041678574,0.496889383396889,-0.54010757126678,255.605292069905,0.1
"180",0.43631647913195,-0.935069288677982,219.041853727485,0.451937095428816,-0.672211101927673,283.336914667819,0.475434421749823,-0.616204910350536,300.590426944755,0.1
"181",0.555427515000315,-0.586619857472564,387.430980307756,0.532428222308769,-0.62236123336837,364.439590337589,0.501422101828238,-0.465585193087956,294.865975314123,0.1
"182",0.504828447149569,-0.687206940167645,395.342065870021,0.507888204949044,-0.665392460257397,404.856328288438,0.474534863557562,-0.429537154778972,371.908740512146,0.1
"183",0.46048144665278,-0.621620423952768,295.176374394405,0.457204517983383,-0.586469960391243,340.337859066684,0.482536885636679,-0.542268201057077,359.389295332105,0.1
"184",0.515177232265138,-0.489490270210996,364.025065394597,0.510117335207269,-0.484392177846867,339.761275258649,0.48833751520823,-0.444686346215996,356.238935768339,0.1
"185",0.431223381150546,-0.631735491536319,592.206192313471,0.455745080246816,-0.614031387303426,496.253770850842,0.471201163706658,-0.495659651631248,331.736756206376,0.1
"186",0.489858204739615,-0.551958616643583,237.896088220134,0.485886286228384,-0.537226252602493,236.423693989473,0.469850142078112,-0.506596549349671,250.469193555317,0.1
"187",0.503260285623089,-0.695716352285729,282.096173528437,0.497785879509144,-0.64193783660334,289.170366309138,0.467583395060355,-0.513674937638349,334.360324058814,0.1
"188",0.513818459908564,-0.612238396508512,557.81711283916,0.48886370935804,-0.623661432700665,592.326346552333,0.483206090073323,-0.419943784757347,395.197841342804,0.1
"189",0.542454958190638,-0.495658777932285,397.480884971716,0.517633778120982,-0.449603309092367,369.405152448311,0.460080188280119,-0.434217662055186,331.95226099889,0.1
"190",0.488386413451623,-0.640003571010422,373.323885660077,0.484132343959632,-0.616557216105815,402.319886805872,0.450752551929529,-0.493590712016366,405.436717398219,0.1
"191",0.472881521727121,-0.494266424543564,460.388559510223,0.470354164941625,-0.4969957381603,484.618638416274,0.480689952421588,-0.443601144129573,351.842267304828,0.1
"192",0.43445087021446,-0.594517707109198,409.136562111955,0.432998762569089,-0.529473804294917,395.79705688503,0.472113006030263,-0.531674776417988,406.047537011195,0.1
"193",0.469457350663867,-0.561384305829999,386.117482675756,0.47075540826354,-0.519221964700444,430.124145968807,0.47273525816045,-0.453040714747555,353.83119786132,0.1
"194",0.571362251697066,-0.51948338020776,365.881268435702,0.555228355858183,-0.520794837670217,349.494469168312,0.500194365146886,-0.407940285490317,344.436470912044,0.1
"195",0.433793950991357,-0.621839760219843,256.766058087857,0.456692735263705,-0.5868224873088,282.054260570622,0.483628073391364,-0.459231040060027,329.137493220644,0.1
"196",0.532460863744272,-0.635875221748975,469.872291673746,0.500126429386179,-0.632936271687562,532.908802358545,0.482870300928619,-0.484067506155405,426.71731488181,0.1
"197",0.529708840220503,-0.777993481236105,351.917621709641,0.52514737181508,-0.793355674322047,308.033647454673,0.486865173098543,-0.558270169771291,323.381071013284,0.1
"198",0.446449351885059,-0.63470547989997,489.337519555996,0.459198505155456,-0.660534149983043,484.569674243703,0.484127975072855,-0.509637367176967,355.858224579025,0.1
"199",0.482249816744939,-0.458740565138362,298.959733632365,0.490847840118845,-0.535052902843125,323.326729980649,0.471231413950692,-0.5822258232032,385.21570887054,0.1
"200",0.477386657812979,-0.657488474249204,344.520919573769,0.469756635905759,-0.64273796745242,353.262955658282,0.462328939587576,-0.629641609456783,321.93793772958,0.1
